ip,timestamp,method,url,protocol,status,size,referrer,user_agent
192.168.1.30,2025-12-03 21:14:41-07:00,POST,/admin,HTTP/1.1,200,267,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:14:42-07:00,GET,/admin,HTTP/1.1,200,1287,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:14:43-07:00,GET,/admin,HTTP/1.1,200,1251,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:14:44-07:00,POST,/dashboard,HTTP/1.1,200,1865,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:14:45-07:00,POST,/admin,HTTP/1.1,200,165,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:14:46-07:00,POST,/index.html,HTTP/1.1,200,370,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:14:47-07:00,POST,/dashboard,HTTP/1.1,200,486,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:14:48-07:00,GET,/dashboard,HTTP/1.1,200,811,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:14:49-07:00,POST,/admin,HTTP/1.1,401,1682,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:14:50-07:00,POST,/index.html,HTTP/1.1,200,1496,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:14:51-07:00,GET,/index.html,HTTP/1.1,200,832,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:14:52-07:00,POST,/index.html,HTTP/1.1,200,1946,-,curl/7.68.0
172.16.0.8,2025-12-03 21:14:53-07:00,GET,/admin,HTTP/1.1,200,1530,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:14:54-07:00,GET,/login,HTTP/1.1,401,1783,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:14:55-07:00,POST,/index.html,HTTP/1.1,401,1847,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:14:56-07:00,POST,/dashboard,HTTP/1.1,200,1766,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:14:57-07:00,POST,/index.html,HTTP/1.1,200,1590,-,curl/7.68.0
172.16.0.8,2025-12-03 21:14:58-07:00,GET,/login,HTTP/1.1,401,1272,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:14:59-07:00,POST,/dashboard,HTTP/1.1,200,1576,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:15:00-07:00,POST,/admin,HTTP/1.1,200,487,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:15:01-07:00,GET,/admin,HTTP/1.1,200,1176,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:15:02-07:00,POST,/index.html,HTTP/1.1,200,1420,-,curl/7.68.0
172.16.0.8,2025-12-03 21:15:03-07:00,GET,/dashboard,HTTP/1.1,200,1496,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:15:04-07:00,GET,/login,HTTP/1.1,200,1810,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:15:05-07:00,POST,/dashboard,HTTP/1.1,200,1169,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:15:06-07:00,GET,/dashboard,HTTP/1.1,403,1999,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:15:07-07:00,POST,/index.html,HTTP/1.1,401,759,-,curl/7.68.0
192.168.1.30,2025-12-03 21:15:08-07:00,GET,/dashboard,HTTP/1.1,200,292,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:15:09-07:00,POST,/login,HTTP/1.1,200,1911,-,curl/7.68.0
10.0.0.5,2025-12-03 21:15:10-07:00,GET,/login,HTTP/1.1,401,579,-,curl/7.68.0
192.168.1.20,2025-12-03 21:15:11-07:00,GET,/dashboard,HTTP/1.1,200,1346,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:15:12-07:00,GET,/login,HTTP/1.1,200,488,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:15:13-07:00,POST,/login,HTTP/1.1,200,1980,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:15:14-07:00,GET,/login,HTTP/1.1,200,382,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:15:15-07:00,GET,/admin,HTTP/1.1,200,1188,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:15:16-07:00,GET,/admin,HTTP/1.1,200,1093,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:15:17-07:00,GET,/login,HTTP/1.1,200,1223,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:15:18-07:00,POST,/dashboard,HTTP/1.1,200,809,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:15:19-07:00,GET,/admin,HTTP/1.1,200,1933,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:15:20-07:00,GET,/admin,HTTP/1.1,200,1063,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:15:21-07:00,GET,/index.html,HTTP/1.1,200,658,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:15:22-07:00,GET,/admin,HTTP/1.1,200,719,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:15:23-07:00,GET,/admin,HTTP/1.1,200,1594,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:15:24-07:00,GET,/login,HTTP/1.1,200,842,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:15:25-07:00,POST,/index.html,HTTP/1.1,200,1475,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:15:26-07:00,GET,/login,HTTP/1.1,200,1357,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:15:27-07:00,POST,/index.html,HTTP/1.1,200,876,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:15:28-07:00,POST,/index.html,HTTP/1.1,401,945,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:15:29-07:00,POST,/dashboard,HTTP/1.1,200,1401,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:15:30-07:00,POST,/admin,HTTP/1.1,200,523,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:15:31-07:00,POST,/dashboard,HTTP/1.1,200,100,-,curl/7.68.0
192.168.1.20,2025-12-03 21:15:32-07:00,GET,/admin,HTTP/1.1,200,1379,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:15:33-07:00,POST,/login,HTTP/1.1,200,1107,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:15:34-07:00,POST,/admin,HTTP/1.1,200,1797,-,curl/7.68.0
172.16.0.8,2025-12-03 21:15:35-07:00,POST,/index.html,HTTP/1.1,200,1900,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:15:36-07:00,GET,/login,HTTP/1.1,401,690,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:15:37-07:00,GET,/dashboard,HTTP/1.1,200,668,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:15:38-07:00,GET,/dashboard,HTTP/1.1,200,1397,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:15:39-07:00,POST,/login,HTTP/1.1,401,784,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:15:40-07:00,GET,/admin,HTTP/1.1,200,1938,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:15:41-07:00,POST,/dashboard,HTTP/1.1,403,1068,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:15:42-07:00,POST,/admin,HTTP/1.1,401,1536,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:15:43-07:00,POST,/admin,HTTP/1.1,200,1185,-,curl/7.68.0
192.168.1.30,2025-12-03 21:15:44-07:00,POST,/index.html,HTTP/1.1,200,1687,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:15:45-07:00,POST,/dashboard,HTTP/1.1,200,1072,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:15:46-07:00,GET,/dashboard,HTTP/1.1,200,210,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:15:47-07:00,GET,/dashboard,HTTP/1.1,403,1907,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:15:48-07:00,POST,/dashboard,HTTP/1.1,200,1171,-,curl/7.68.0
10.0.0.5,2025-12-03 21:15:49-07:00,GET,/admin,HTTP/1.1,200,784,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:15:50-07:00,POST,/index.html,HTTP/1.1,200,1014,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:15:51-07:00,POST,/dashboard,HTTP/1.1,200,1797,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:15:52-07:00,POST,/login,HTTP/1.1,200,418,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:15:53-07:00,POST,/dashboard,HTTP/1.1,200,417,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:15:54-07:00,POST,/dashboard,HTTP/1.1,200,520,-,curl/7.68.0
192.168.1.20,2025-12-03 21:15:55-07:00,GET,/admin,HTTP/1.1,200,1365,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:15:56-07:00,GET,/login,HTTP/1.1,401,1104,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:15:57-07:00,GET,/dashboard,HTTP/1.1,200,1903,-,curl/7.68.0
192.168.1.20,2025-12-03 21:15:58-07:00,POST,/login,HTTP/1.1,200,248,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:15:59-07:00,GET,/login,HTTP/1.1,401,1992,-,curl/7.68.0
172.16.0.8,2025-12-03 21:16:00-07:00,POST,/index.html,HTTP/1.1,200,1525,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:16:01-07:00,POST,/dashboard,HTTP/1.1,200,925,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:16:02-07:00,GET,/admin,HTTP/1.1,200,527,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:16:03-07:00,GET,/login,HTTP/1.1,200,178,-,Nmap Scripting Engine
